# PPE Detector Component - Python Dependencies
# 라즈베리파이5 (ARM64) 환경용

# Core ML Libraries
ultralytics>=8.0.0          # YOLOv8
torch>=2.0.0                # PyTorch (CPU 버전)
torchvision>=0.15.0         # PyTorch Vision

# Computer Vision
opencv-python-headless>=4.8.0  # OpenCV (GUI 없는 버전)
numpy>=1.24.0               # NumPy

# AWS IoT
awsiotsdk>=1.19.0           # AWS IoT Device SDK v2
awscrt>=0.19.0              # AWS Common Runtime

# Greengrass IPC (Greengrass 환경에서 자동 설치됨)
# awsiot-greengrasscoreipc  # 주석: Greengrass 런타임에 포함

# Image Processing
Pillow>=10.0.0              # 이미지 처리
imageio>=2.31.0             # 이미지 I/O (선택)

# Configuration
PyYAML>=6.0                 # YAML 설정 파일 파싱

# Utilities
requests>=2.31.0            # HTTP 요청 (모델 다운로드용)
tqdm>=4.65.0                # 진행 표시줄

# Logging & Monitoring (선택)
# python-json-logger>=2.0.0  # JSON 로깅

# Development/Testing (선택)
# pytest>=7.4.0
# pytest-cov>=4.1.0
